Index,0 [0x3][0x42],1 [0x7][0x1c],2 [0x3][0x43],3 [0x3][0x44],4 [0x7][0x20],5 [0x5][0x38],6 [0x5][0x3a],7 [0x5][0x3c],8 [0x5][0x3e],9 [0x6][0x2c],10 [0x6][0x30],11 [0x6][0x34],12 [0x7][0x24],13 [0x7][0x28],14 [0x3][0x45],15 [0x3][0x46],16 [0x3][0x47],17 [0x19][0x48],18 [0x1a][0x48],19 [0x1b][0x48],20 [0x5][0x40],21 [0x1c][0x48],22 [0x1d][0x48],23 [0x1e][0x48],24 [0x0][0x0],25 [0x0][0x4],26 [0x0][0x8],27 [0x0][0xc],28 [0x0][0x10],29 [0x0][0x14],30 [0x7][0x18]
941,2,6147929,6,11,2001940,0,1,0,0,60723,60503,0,6147937,0,123,124,125,true,false,false,0,true,false,false,"降神祭「モチモチ餅持ち逃げろ！」","興奮したサイクロプスが<br>臼を破壊せん勢いで餅をついている<br>猿の妨害を避け、モチモチ降神餅を回収せよ","回収した「モチモチ降神餅」を<br>「ジロウマル」に<br>速やかに納品せよ","納品したモチモチ降神餅の数","","",853236
942,2,6236055,1,60,2001972,0,1,0,0,60723,60503,0,0,0,123,124,125,false,false,false,0,false,false,false,"エッグハント「集めろ飾りタマゴ」","エッグハントがやって来た<br>アルコンエッグを拾い集めて<br>スプリガン・エッグコレクターに届けろ","手に入れたアルコンエッグを<br>スプリガン・エッグコレクターに<br>速やかに納品せよ","納品したアルコンエッグの数","","",0
943,2,6240351,1,60,2001972,0,1,0,0,60723,60503,0,0,0,123,124,125,false,false,false,0,false,false,false,"エッグハント「集めろ飾りタマゴ」","エッグハントがやって来た<br>アルコンエッグを拾い集めて<br>スプリガン・エッグコレクターに届けろ","手に入れたアルコンエッグを<br>スプリガン・エッグコレクターに<br>速やかに納品せよ","納品したアルコンエッグの数","","",0
944,2,6240411,1,60,2001972,0,1,0,0,60723,60503,0,0,0,123,124,125,false,false,false,0,false,false,false,"エッグハント「集めろ飾りタマゴ」","エッグハントがやって来た<br>アルコンエッグを拾い集めて<br>スプリガン・エッグコレクターに届けろ","手に入れたアルコンエッグを<br>スプリガン・エッグコレクターに<br>速やかに納品せよ","納品したアルコンエッグの数","","",0
945,1,6383129,30,35,0,0,0,0,0,60721,60501,166,0,0,123,124,125,true,false,false,0,false,false,false,"紅蓮祭「襲来 ボンバード！」","大炎獣配下のボンバードたちが襲来した！<br>「ＡＢＵ海獣隊員」に話してエルブストに乗り<br>「放水」によってミニボンバードを倒せ","","","","",0
946,4,6383129,30,35,0,0,0,0,0,60724,60504,1,0,0,123,124,125,true,false,false,0,false,true,false,"紅蓮祭「登場 火消しの戦士！」","大炎獣を倒すため、火消しの戦士が登場した！<br>「ＡＢＵ海獣隊員」に話してエルブストに乗り<br>「放水」によって周囲のミニボンバードを倒せ","","","","",853297
947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,false,false,false,"","","","","","",0
948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,false,false,false,"","","","","","",0
949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,false,false,false,"","","","","","",0
950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,false,false,false,"","","","","","",0
951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,false,false,false,"","","","","","",0
952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,false,false,false,"","","","","","",0
953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,false,false,false,"","","","","","",0
954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,false,false,false,"","","","","","",0
955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,false,false,false,"","","","","","",0
956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,false,false,false,"","","","","","",0
957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,false,false,false,"","","","","","",0
958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,false,false,false,"","","","","","",0
959,2,6532607,5,10,2001940,0,1,0,0,60723,60503,0,6532613,0,123,124,125,true,false,false,0,true,false,false,"降神祭「モチモチ餅取り逃げろ！」","サイクロプスが餅をついていたところ<br>鳥が現れ、餅の回収が困難となっている<br>鳥の妨害を避け、モチモチ降神餅を回収せよ","回収した「モチモチ降神餅」を<br>「ジロウマル」に<br>速やかに納品せよ","納品したモチモチ降神餅の数","","",853338
960,2,6532631,13,18,2001940,0,1,0,0,60723,60503,0,6532633,0,123,124,125,true,false,false,0,true,false,false,"降神祭「モチモチ餅取り逃げろ！」","サイクロプスが餅をついていたところ<br>鳥が現れ、餅の回収が困難となっている<br>鳥の妨害を避け、モチモチ降神餅を回収せよ","回収した「モチモチ降神餅」を<br>「ジロウマル」に<br>速やかに納品せよ","納品したモチモチ降神餅の数","","",853339
961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,false,false,false,"","","","","","",0
962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,false,false,false,"","","","","","",0
963,1,6720602,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周囲生物が興奮状態に陥ることがある<br>荒ぶるキラーアントを倒せ","","","","",0
964,4,6720628,60,60,0,0,12,0,0,60724,60504,0,0,0,33,34,35,true,false,false,0,false,false,false,"無謀すぎた探索","主のため、ディアデム諸島へ赴いたものの<br>危険生物に襲われているリテイナーがいる<br>生真面目なリテイナーを守れ","","生真面目なリテイナー","","",0
965,1,6719631,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるキラーアントを倒せ","","","","",0
966,1,6724730,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"大雲海を行く渡り鳥","豊かなエーテルに引き寄せられて<br>極楽鳥の一種がディアデム諸島に飛来した<br>獰猛なる怪鳥、ケルケスを倒せ","","","","",0
967,1,6724584,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"大雲海を行く渡り鳥","豊かなエーテルに引き寄せられて<br>極楽鳥の一種がディアデム諸島に飛来した<br>獰猛なる怪鳥、ケルケスを倒せ","","","","",0
968,1,6718257,60,60,0,0,0,0,0,60722,60502,36,0,0,37,38,35,true,false,false,0,false,false,false,"星呼の古代獣「ブラキオレイドス」","ブラキオレイドスの幼獣を狙った冒険者が<br>親獣に見つかって、逆襲に遭っている<br>星呼の古代獣、ブラキオレイドスを倒せ","","","","",0
969,1,6718257,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるブラキオベビーを倒せ","","","","",0
970,1,6718241,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"恐竜伝説ベイビー","霧に紛れてブラキオレイドスの幼獣が現れた<br>成長すれば探索の大きな脅威となるだろう<br>ブラキオレイドス・ベイビーを倒せ","","","","",0
971,1,6718431,60,60,0,0,0,0,0,60722,60502,36,0,0,37,38,35,true,false,false,0,false,false,false,"銀鱗の雲海蛇「バシロサウルス」","冒険者たちの一団が<br>大物を狙うため、支援を求めている<br>銀鱗の雲海蛇、バシロサウルスを倒せ","","","","",0
972,1,6724695,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"石の夜風","石化ブレスを見境なく吐き出し<br>夜風に乗せて散布する害鳥を駆除せよ<br>はた迷惑なクラウンペリカンを倒せ","","","","",0
973,1,6718323,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるクラウン・トラマを倒せ","","","","",0
974,1,6718333,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"狩人の夜","夜行性の肉食獣が浮島を徘徊している<br>新たな犠牲者が出ることがないように<br>灰色の魔獣、クラウン・トラマを倒せ","","","","",0
975,1,6718382,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"狩人の夜","夜行性の肉食獣が浮島を徘徊している<br>新たな犠牲者が出ることがないように<br>灰色の魔獣、クラウン・トラマを倒せ","","","","",0
976,4,6719618,60,60,0,0,12,0,0,60724,60504,0,0,0,33,34,35,true,false,false,0,false,false,false,"無謀すぎた探索","主のため、ディアデム諸島へ赴いたものの<br>危険生物に襲われているリテイナーがいる<br>生真面目なリテイナーを守れ","","生真面目なリテイナー","","",0
977,1,6719618,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"雲海最大のヒモ","分泌物を求めるキラーアントに世話をされ<br>ヌクヌクと育った巨大芋虫が暴れている<br>探索の妨害となる、クラウドクロウラーを倒せ","","","","",0
978,1,6718265,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるカッターを倒せ","","","","",0
979,4,6718274,60,60,0,0,12,0,0,60724,60504,0,0,0,33,34,35,true,false,false,0,false,false,false,"無謀すぎた探索","主のため、ディアデム諸島へ赴いたものの<br>危険生物に襲われているリテイナーがいる<br>生真面目なリテイナーを守れ","","生真面目なリテイナー","","",0
980,1,6649972,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"虹を喰う者たち","空賊たちの間で虹を食う鳥と噂される<br>凶暴な大型陸鳥の存在が確認された<br>虹食い鳥、レインボーブライトを倒せ","","","","",0
981,1,6720169,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"虹を喰う者たち","空賊たちの間で虹を食う鳥と噂される<br>凶暴な大型陸鳥の存在が確認された<br>虹食い鳥、レインボーブライトを倒せ","","","","",0
982,1,6719460,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"虹を喰う者たち","空賊たちの間で虹を食う鳥と噂される<br>凶暴な大型陸鳥の存在が確認された<br>虹食い鳥、レインボーブライトを倒せ","","","","",0
983,1,6719640,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるディプロカウルスを倒せ","","","","",0
984,1,6719678,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるディプロカウルスを倒せ","","","","",0
985,2,6718441,60,60,2002037,0,1,0,0,60723,60503,0,6718447,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの回収","ここディアデム諸島には<br>属性の力を放射する結晶が存在する<br>貴重な資源、放属性シャードを回収せよ","回収した放属性シャードを<br>「アインハルト家の工兵」に<br>速やかに納品せよ","放属性アースシャードの数","","",0
986,2,6720513,60,60,2002037,0,1,0,0,60723,60503,0,6720520,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの回収","ここディアデム諸島には<br>属性の力を放射する結晶が存在する<br>貴重な資源、放属性シャードを回収せよ","回収した放属性シャードを<br>「アインハルト家の工兵」に<br>速やかに納品せよ","放属性アースシャードの数","","",0
987,2,6719618,60,60,2002037,0,1,0,0,60723,60503,0,6719624,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの回収","ここディアデム諸島には<br>属性の力を放射する結晶が存在する<br>貴重な資源、放属性シャードを回収せよ","回収した放属性シャードを<br>「アインハルト家の工兵」に<br>速やかに納品せよ","放属性アースシャードの数","","",0
988,2,6718312,60,60,2002036,0,1,0,0,60723,60503,0,6718319,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの回収","ここディアデム諸島には<br>属性の力を放射する結晶が存在する<br>貴重な資源、放属性シャードを回収せよ","回収した放属性シャードを<br>「アインハルト家の工兵」に<br>速やかに納品せよ","放属性ファイアシャードの数","","",0
989,2,6649972,60,60,2002036,0,1,0,0,60723,60503,0,6649979,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの回収","ここディアデム諸島には<br>属性の力を放射する結晶が存在する<br>貴重な資源、放属性シャードを回収せよ","回収した放属性シャードを<br>「アインハルト家の工兵」に<br>速やかに納品せよ","放属性ファイアシャードの数","","",0
990,2,6718451,60,60,2002036,0,1,0,0,60723,60503,0,6718458,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの回収","ここディアデム諸島には<br>属性の力を放射する結晶が存在する<br>貴重な資源、放属性シャードを回収せよ","回収した放属性シャードを<br>「アインハルト家の工兵」に<br>速やかに納品せよ","放属性ファイアシャードの数","","",0
991,2,6719661,60,60,2002038,0,1,0,0,60723,60503,0,6719668,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの回収","ここディアデム諸島には<br>属性の力を放射する結晶が存在する<br>貴重な資源、放属性シャードを回収せよ","回収した放属性シャードを<br>「アインハルト家の工兵」に<br>速やかに納品せよ","放属性アイスシャードの数","","",0
992,2,6719532,60,60,2002038,0,1,0,0,60723,60503,0,6719539,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの回収","ここディアデム諸島には<br>属性の力を放射する結晶が存在する<br>貴重な資源、放属性シャードを回収せよ","回収した放属性シャードを<br>「アインハルト家の工兵」に<br>速やかに納品せよ","放属性アイスシャードの数","","",0
993,2,6724406,60,60,2002038,0,1,0,0,60723,60503,0,6724413,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの回収","ここディアデム諸島には<br>属性の力を放射する結晶が存在する<br>貴重な資源、放属性シャードを回収せよ","回収した放属性シャードを<br>「アインハルト家の工兵」に<br>速やかに納品せよ","放属性アイスシャードの数","","",0
994,2,6718369,60,60,2002035,0,1,0,0,60723,60503,0,6718373,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの回収","ここディアデム諸島には<br>属性の力を放射する結晶が存在する<br>貴重な資源、放属性シャードを回収せよ","回収した放属性シャードを<br>「アインハルト家の工兵」に<br>速やかに納品せよ","放属性ライトニングシャードの数","","",0
995,2,6719081,60,60,2002035,0,1,0,0,60723,60503,0,6719085,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの回収","ここディアデム諸島には<br>属性の力を放射する結晶が存在する<br>貴重な資源、放属性シャードを回収せよ","回収した放属性シャードを<br>「アインハルト家の工兵」に<br>速やかに納品せよ","放属性ライトニングシャードの数","","",0
996,2,6718274,60,60,2002035,0,1,0,0,60723,60503,0,6718278,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの回収","ここディアデム諸島には<br>属性の力を放射する結晶が存在する<br>貴重な資源、放属性シャードを回収せよ","回収した放属性シャードを<br>「アインハルト家の工兵」に<br>速やかに納品せよ","放属性ライトニングシャードの数","","",0
997,1,6719021,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるディアデム・マーリドを倒せ","","","","",0
998,1,6719515,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"夢遊の長老「イリズイマ」","寝付きの悪いマーリドの長老が<br>夜な夜な徘徊し、暴れ回っている<br>夢遊の長老、イリズイマを倒せ","","","","",0
999,2,6719496,60,60,2002040,0,1,0,0,60723,60503,0,6719501,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの回収","ここディアデム諸島には<br>属性の力を放射する結晶が存在する<br>貴重な資源、放属性シャードを回収せよ","回収した放属性シャードを<br>「アインハルト家の工兵」に<br>速やかに納品せよ","放属性ウィンドシャードの数","","",0
1000,2,6659906,60,60,2002040,0,1,0,0,60723,60503,0,6659911,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの回収","ここディアデム諸島には<br>属性の力を放射する結晶が存在する<br>貴重な資源、放属性シャードを回収せよ","回収した放属性シャードを<br>「アインハルト家の工兵」に<br>速やかに納品せよ","放属性ウィンドシャードの数","","",0
1001,2,6719173,60,60,2002040,0,1,0,0,60723,60503,0,6719178,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの回収","ここディアデム諸島には<br>属性の力を放射する結晶が存在する<br>貴重な資源、放属性シャードを回収せよ","回収した放属性シャードを<br>「アインハルト家の工兵」に<br>速やかに納品せよ","放属性ウィンドシャードの数","","",0
1002,2,6718249,60,60,2002039,0,1,0,0,60723,60503,0,6718254,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの回収","ここディアデム諸島には<br>属性の力を放射する結晶が存在する<br>貴重な資源、放属性シャードを回収せよ","回収した放属性シャードを<br>「アインハルト家の工兵」に<br>速やかに納品せよ","放属性ウォーターシャードの数","","",0
1003,2,6724730,60,60,2002039,0,1,0,0,60723,60503,0,6724735,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの回収","ここディアデム諸島には<br>属性の力を放射する結晶が存在する<br>貴重な資源、放属性シャードを回収せよ","回収した放属性シャードを<br>「アインハルト家の工兵」に<br>速やかに納品せよ","放属性ウォーターシャードの数","","",0
1004,2,6720209,60,60,2002039,0,1,0,0,60723,60503,0,6720214,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの回収","ここディアデム諸島には<br>属性の力を放射する結晶が存在する<br>貴重な資源、放属性シャードを回収せよ","回収した放属性シャードを<br>「アインハルト家の工兵」に<br>速やかに納品せよ","放属性ウォーターシャードの数","","",0
1005,1,6720223,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"死に花を咲かせよ","屍肉に根を突き刺し養分をすする<br>妖花が新たな死体を作ろうとしている<br>大輪の妖花、バリアウアを倒せ","","","","",0
1006,1,6720245,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"死に花を咲かせよ","屍肉に根を突き刺し養分をすする<br>妖花が新たな死体を作ろうとしている<br>大輪の妖花、バリアウアを倒せ","","","","",0
1007,1,6719148,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"死に花を咲かせよ","屍肉に根を突き刺し養分をすする<br>妖花が新たな死体を作ろうとしている<br>大輪の妖花、バリアウアを倒せ","","","","",0
1008,4,6720245,60,60,0,0,12,0,0,60724,60504,0,0,0,33,34,35,true,false,false,0,false,false,false,"ある空賊の受難","ディアデム諸島に意図せず漂着した<br>空賊が周辺生物に襲われている<br>遭難した空賊を守れ","","遭難した空賊","","",0
1009,1,6653989,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるジュエルフライを倒せ","","","","",0
1010,1,6720223,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"虫沸きぬ","吸血性のおぞましき百蟲綱の魔物が<br>いっせいに孵化してしまったようだ<br>大量発生した、ジュエルフライを倒せ","","","","",0
1011,1,6649972,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"闇夜のギガントピテクス","ギガントピテクスの群れが<br>闇夜に紛れて狩りを行うために現れた<br>獰猛なる肉食獣、ギガントピテクスを倒せ","","","","",0
1012,1,6720209,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"闇夜のギガントピテクス","ギガントピテクスの群れが<br>闇夜に紛れて狩りを行うために現れた<br>獰猛なる肉食獣、ギガントピテクスを倒せ","","","","",0
1013,1,6778261,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"ダーティファイター","少数の群れで巧みな連携を行い<br>人を狩る特殊なギガントピテクスが発見された<br>薄汚い捕食者、クライドピテクスを倒せ","","","","",0
1014,1,6724406,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"ダーティファイター","少数の群れで巧みな連携を行い<br>人を狩る特殊なギガントピテクスが発見された<br>薄汚い捕食者、クライドピテクスを倒せ","","","","",0
1015,4,6718282,60,60,0,0,12,0,0,60724,60504,0,0,0,33,34,35,true,false,false,0,false,false,false,"ある空賊の受難","ディアデム諸島に意図せず漂着した<br>空賊が周辺生物に襲われている<br>遭難した空賊を守れ","","遭難した空賊","","",0
1016,1,6719532,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"復讐の猿人王「キングウフィティ」","冒険者たちに乱獲されたウフィティの王が<br>死した一族の怨みを晴らすため現れた<br>復讐の猿人王、キングウフィティを倒せ","","","","",0
1017,1,6719553,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"復讐の猿人王「キングウフィティ」","冒険者たちに乱獲されたウフィティの王が<br>死した一族の怨みを晴らすため現れた<br>復讐の猿人王、キングウフィティを倒せ","","","","",0
1018,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,false,false,false,"復讐の猿人王「キングウフィティ」","冒険者たちに乱獲されたウフィティの王が<br>死した一族の怨みを晴らすため現れた<br>復讐の猿人王、キングウフィティを倒せ","","","","",0
1019,1,6719515,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"失われた雲海","探索中に大型肉食古代獣に遭遇した<br>冒険者をも獲物とする貪欲の暴君<br>エレンスゲを倒せ","","","","",0
1020,1,6720276,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"食べる前に殺す","ディアデム諸島の貴重な食料を<br>片端から食らう大蛙が問題になっている<br>暴飲暴食を繰り返す、ウェルキニクスを倒せ","","","","",0
1021,1,6720437,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"食べる前に殺す","ディアデム諸島の貴重な食料を<br>片端から食らう大蛙が問題になっている<br>暴飲暴食を繰り返す、ウェルキニクスを倒せ","","","","",0
1022,1,6720315,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"食べる前に殺す","ディアデム諸島の貴重な食料を<br>片端から食らう大蛙が問題になっている<br>暴飲暴食を繰り返す、ウェルキニクスを倒せ","","","","",0
1023,1,6724427,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるディアデム・エンディミオンを倒せ","","","","",0
1024,1,6718431,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"北洋の人拐い","北洋から飛来した怪鳥が<br>空賊などを連れ去る事件が多発している<br>ディアデム・エンディミオンを倒せ","","","","",0
1025,1,6718423,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"雲海の撃墜王「ホイタ」","かつて漂流中の飛空艇バウンティ号を襲い<br>撃墜したという悪名高き怪鳥が姿を見せた<br>雲海の撃墜王、ホイタを倒せ","","","","",0
1026,1,6718398,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"雲海の撃墜王「ホイタ」","かつて漂流中の飛空艇バウンティ号を襲い<br>撃墜したという悪名高き怪鳥が姿を見せた<br>雲海の撃墜王、ホイタを倒せ","","","","",0
1027,1,6720437,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"ワスプストライク","ディアデム諸島周辺空域にて飛空艇が<br>大型の浮きクラゲと衝突する事故が絶えない<br>墜落事故の原因、ジュエル・ワスプを倒せ","","","","",0
1028,1,6720513,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"ワスプストライク","ディアデム諸島周辺空域にて飛空艇が<br>大型の浮きクラゲと衝突する事故が絶えない<br>墜落事故の原因、ジュエル・ワスプを倒せ","","","","",0
1029,1,6718241,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"ワスプストライク","ディアデム諸島周辺空域にて飛空艇が<br>大型の浮きクラゲと衝突する事故が絶えない<br>墜落事故の原因、ジュエル・ワスプを倒せ","","","","",0
1030,1,6718282,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"ワスプストライク","ディアデム諸島周辺空域にて飛空艇が<br>大型の浮きクラゲと衝突する事故が絶えない<br>墜落事故の原因、ジュエル・ワスプを倒せ","","","","",0
1031,1,6718282,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"沸き立つ雲のように","ディアデム諸島に棲息する浮きクラゲが<br>人を捕食することを覚え、急成長しつつある<br>人喰い積乱雲、キュムロニンバスを倒せ","","","","",0
1032,1,6720491,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"沸き立つ雲のように","ディアデム諸島に棲息する浮きクラゲが<br>人を捕食することを覚え、急成長しつつある<br>人喰い積乱雲、キュムロニンバスを倒せ","","","","",0
1033,1,6718249,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"沸き立つ雲のように","ディアデム諸島に棲息する浮きクラゲが<br>人を捕食することを覚え、急成長しつつある<br>人喰い積乱雲、キュムロニンバスを倒せ","","","","",0
1034,4,6720348,60,60,0,0,12,0,0,60724,60504,0,0,0,33,34,35,true,false,false,0,false,false,false,"無謀すぎた探索","主のため、ディアデム諸島へ赴いたものの<br>危険生物に襲われているリテイナーがいる<br>生真面目なリテイナーを守れ","","生真面目なリテイナー","","",0
1035,1,6718352,60,60,0,0,0,0,0,60722,60502,36,0,0,37,38,35,true,false,false,0,false,false,false,"古の巨獣「フォゴットン・ウィセント」","冒険者たちが巨大なウィセントを発見した<br>巨獣狩りに挑む冒険者たちに力を貸し<br>雲海の脅威、フォゴットン・ウィセントを倒せ","","","","",0
1036,1,6724747,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるセルフィを倒せ","","","","",0
1037,1,6724610,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"魔眼の光","戯れに魔眼の光を放ち<br>周辺生物の姿を変異させる獣がいる<br>はた迷惑な魔獣、セルフィを倒せ","","","","",0
1038,1,6719101,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"大帝か王か","百獣の王、あるいは雲海の大帝と呼ばれる<br>獰猛な獣によって、多くの犠牲者が出ている<br>呼び名はともかく、クラウド・ライオンを倒せ","","","","",0
1039,1,6718998,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"大帝か王か","百獣の王、あるいは雲海の大帝と呼ばれる<br>獰猛な獣によって、多くの犠牲者が出ている<br>呼び名はともかく、クラウド・ライオンを倒せ","","","","",0
